filename,object_location,image_small,image_thumb
access_1993_73_tif.jpg,/objects/access_1993_73_tif.jpg,/objects/small/access_1993_73_tif_sm.jpg,/objects/thumbs/access_1993_73_tif_th.jpg
access_1995_2_1297_2_01_tif.jpg,/objects/access_1995_2_1297_2_01_tif.jpg,/objects/small/access_1995_2_1297_2_01_tif_sm.jpg,/objects/thumbs/access_1995_2_1297_2_01_tif_th.jpg
access_1995_2_1297_2_02_tif.jpg,/objects/access_1995_2_1297_2_02_tif.jpg,/objects/small/access_1995_2_1297_2_02_tif_sm.jpg,/objects/thumbs/access_1995_2_1297_2_02_tif_th.jpg
access_1995_2_1297_2_03_tif.jpg,/objects/access_1995_2_1297_2_03_tif.jpg,/objects/small/access_1995_2_1297_2_03_tif_sm.jpg,/objects/thumbs/access_1995_2_1297_2_03_tif_th.jpg
access_1995_2_1297_2_04_tif.jpg,/objects/access_1995_2_1297_2_04_tif.jpg,/objects/small/access_1995_2_1297_2_04_tif_sm.jpg,/objects/thumbs/access_1995_2_1297_2_04_tif_th.jpg
access_1995_2_1297_2_05_tif.jpg,/objects/access_1995_2_1297_2_05_tif.jpg,/objects/small/access_1995_2_1297_2_05_tif_sm.jpg,/objects/thumbs/access_1995_2_1297_2_05_tif_th.jpg
access_1995_2_1297_2_06_tif.jpg,/objects/access_1995_2_1297_2_06_tif.jpg,/objects/small/access_1995_2_1297_2_06_tif_sm.jpg,/objects/thumbs/access_1995_2_1297_2_06_tif_th.jpg
access_1995_2_475_01_tif.jpg,/objects/access_1995_2_475_01_tif.jpg,/objects/small/access_1995_2_475_01_tif_sm.jpg,/objects/thumbs/access_1995_2_475_01_tif_th.jpg
access_1995_2_47__02_tif.jpg,/objects/access_1995_2_47__02_tif.jpg,/objects/small/access_1995_2_47__02_tif_sm.jpg,/objects/thumbs/access_1995_2_47__02_tif_th.jpg
access_1995_2_47__03_tif.jpg,/objects/access_1995_2_47__03_tif.jpg,/objects/small/access_1995_2_47__03_tif_sm.jpg,/objects/thumbs/access_1995_2_47__03_tif_th.jpg
access_1995_2_47__04_tif.jpg,/objects/access_1995_2_47__04_tif.jpg,/objects/small/access_1995_2_47__04_tif_sm.jpg,/objects/thumbs/access_1995_2_47__04_tif_th.jpg
